id,sha,author_date,status,score,report,updated_at
Red-02,428eb4a...bcf,,graded,"10000,20/20,14/14,10/10","passed: edu.usfca.dataflow.__TestHelper.__hidden__testGetExchangeStats
passed: edu.usfca.dataflow.__TestHelper.__hidden__testGetMergedProfiles
passed: edu.usfca.dataflow.__TestHelper.__hidden__testGetPopularApps
passed: edu.usfca.dataflow.__TestHelper.__shareable__testIsValid
passed: edu.usfca.dataflow.__TestHelper.testGetExchangeStats
passed: edu.usfca.dataflow.__TestHelper.testGetMergedProfiles
passed: edu.usfca.dataflow.__TestHelper.testGetPopularApps
passed: edu.usfca.dataflow.__TestHelper.testReadFromFile
passed: edu.usfca.dataflow.__TestMain.testGetUserEmail
passed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testKnownOs
passed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testUnknownOs
passed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testWithBothKnownAndUnknown
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test01
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test02
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test03
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test04
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test05
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter01
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter02
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter03
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter04
passed: edu.usfca.dataflow.transforms.__TestParsers.__hidden__placeholder
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test01
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test02
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test03
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser01
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser02
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser03
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden__testMultipleDPs1
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden__testMultipleDPs2
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden_testMergeApps
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test01
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test02
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test03
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__testMergeApps
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__testMergeDeviceProfiles2_fixed
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps1
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps2
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps3
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps4
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles1
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles2
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles3
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles4",2020-02-13 07:00:27.547861 UTC
Red-02,0134b1e...e96,,graded,"10000,20/20,14/14,10/10","passed: edu.usfca.dataflow.__TestHelper.__hidden__testGetExchangeStats
passed: edu.usfca.dataflow.__TestHelper.__hidden__testGetMergedProfiles
passed: edu.usfca.dataflow.__TestHelper.__hidden__testGetPopularApps
passed: edu.usfca.dataflow.__TestHelper.__shareable__testIsValid
passed: edu.usfca.dataflow.__TestHelper.testGetExchangeStats
passed: edu.usfca.dataflow.__TestHelper.testGetMergedProfiles
passed: edu.usfca.dataflow.__TestHelper.testGetPopularApps
passed: edu.usfca.dataflow.__TestHelper.testReadFromFile
passed: edu.usfca.dataflow.__TestMain.testGetUserEmail
passed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testKnownOs
passed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testUnknownOs
passed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testWithBothKnownAndUnknown
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test01
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test02
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test03
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test04
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test05
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter01
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter02
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter03
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter04
passed: edu.usfca.dataflow.transforms.__TestParsers.__hidden__placeholder
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test01
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test02
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test03
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser01
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser02
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser03
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden__testMultipleDPs1
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden__testMultipleDPs2
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden_testMergeApps
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test01
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test02
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test03
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__testMergeApps
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__testMergeDeviceProfiles2_fixed
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps1
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps2
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps3
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps4
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles1
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles2
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles3
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles4",2020-02-13 07:14:30.392957 UTC
Red-03,02f8c7f...6ba,,graded,"51,4/20,3/14,0/10","passed: edu.usfca.dataflow.__TestHelper.__shareable__testIsValid
passed: edu.usfca.dataflow.__TestHelper.testReadFromFile
failed: edu.usfca.dataflow.__TestHelper.__hidden__testGetExchangeStats
failed: edu.usfca.dataflow.__TestHelper.__hidden__testGetMergedProfiles
failed: edu.usfca.dataflow.__TestHelper.__hidden__testGetPopularApps
failed: edu.usfca.dataflow.__TestHelper.testGetExchangeStats
failed: edu.usfca.dataflow.__TestHelper.testGetMergedProfiles
failed: edu.usfca.dataflow.__TestHelper.testGetPopularApps
passed: edu.usfca.dataflow.__TestMain.testGetUserEmail
failed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testKnownOs
failed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testUnknownOs
failed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testWithBothKnownAndUnknown
failed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test01
failed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test02
failed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test03
failed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test04
failed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test05
failed: edu.usfca.dataflow.transforms.__TestConverters.testConverter01
failed: edu.usfca.dataflow.transforms.__TestConverters.testConverter02
failed: edu.usfca.dataflow.transforms.__TestConverters.testConverter03
failed: edu.usfca.dataflow.transforms.__TestConverters.testConverter04
failed: edu.usfca.dataflow.transforms.__TestParsers.__hidden__placeholder
failed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test01
failed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test02
failed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test03
failed: edu.usfca.dataflow.transforms.__TestParsers.testParser01
failed: edu.usfca.dataflow.transforms.__TestParsers.testParser02
failed: edu.usfca.dataflow.transforms.__TestParsers.testParser03
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test02
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__testMergeDeviceProfiles2_fixed
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps3
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles2
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden__testMultipleDPs1
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden__testMultipleDPs2
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden_testMergeApps
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test01
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test03
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__testMergeApps
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps1
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps2
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps4
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles1
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles3
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles4",2020-02-14 04:28:26.190667 UTC
Red-03,0ac5199...e52,,graded,"1271,10/20,10/14,2/10","passed: edu.usfca.dataflow.__TestHelper.__shareable__testIsValid
passed: edu.usfca.dataflow.__TestHelper.testReadFromFile
failed: edu.usfca.dataflow.__TestHelper.__hidden__testGetExchangeStats
failed: edu.usfca.dataflow.__TestHelper.__hidden__testGetMergedProfiles
failed: edu.usfca.dataflow.__TestHelper.__hidden__testGetPopularApps
failed: edu.usfca.dataflow.__TestHelper.testGetExchangeStats
failed: edu.usfca.dataflow.__TestHelper.testGetMergedProfiles
failed: edu.usfca.dataflow.__TestHelper.testGetPopularApps
passed: edu.usfca.dataflow.__TestMain.testGetUserEmail
passed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testUnknownOs
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test01
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test02
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test03
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test04
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter01
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter02
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter04
failed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testKnownOs
failed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testWithBothKnownAndUnknown
failed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test05
failed: edu.usfca.dataflow.transforms.__TestConverters.testConverter03
passed: edu.usfca.dataflow.transforms.__TestParsers.__hidden__placeholder
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test01
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test02
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test03
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser01
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser02
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser03
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test02
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__testMergeDeviceProfiles2_fixed
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps3
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles2
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden__testMultipleDPs1
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden__testMultipleDPs2
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden_testMergeApps
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test01
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test03
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__testMergeApps
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps1
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps2
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps4
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles1
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles3
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles4",2020-02-14 04:32:26.169941 UTC
Red-03,777925d...a9b,2020-02-03T08:51:44Z,new,,,2020-02-03 08:54:01.609 UTC
Red-03,1264229...ffb,2020-02-03T09:11:08Z,new,,,2020-02-03 09:12:02.299 UTC
Red-03,02f8c7f...6ba,2020-02-13T20:21:21Z,new,,,2020-02-14 04:26:01.391 UTC
Red-03,b7757c2...1a4,2020-02-13T23:20:45Z,new,,,2020-02-14 04:26:01.391 UTC
Red-03,0ac5199...e52,2020-02-14T00:20:29Z,new,,,2020-02-14 04:26:01.391 UTC
Red-03,49fa0c7...a18,2020-02-14T02:28:22Z,new,,,2020-02-14 04:26:01.391 UTC
Red-03,814c088...333,2020-02-14T03:58:06Z,new,,,2020-02-14 04:26:01.391 UTC
Red-03,d55350d...fc1,2020-02-14T04:25:28Z,new,,,2020-02-14 04:26:01.391 UTC
Red-03,3908be0...907,2020-02-14T05:09:08Z,new,,,2020-02-14 07:14:01.977 UTC
Red-03,5268e04...b4a,2020-02-14T07:13:30Z,new,,,2020-02-14 07:14:01.977 UTC
Red-03,11333af...3dd,2020-02-14T09:30:15Z,new,,,2020-02-14 09:32:01.461 UTC
Red-03,777925d...a9b,,pending_2020-02-03T08:55:10Z,,,2020-02-03 08:55:11.430870 UTC
Red-03,1264229...ffb,,pending_2020-02-03T09:13:11Z,,,2020-02-03 09:13:12.896736 UTC
Red-03,02f8c7f...6ba,,pending_2020-02-14T04:27:10Z,,,2020-02-14 04:27:12.356429 UTC
Red-03,b7757c2...1a4,,pending_2020-02-14T04:29:10Z,,,2020-02-14 04:29:11.856176 UTC
Red-03,0ac5199...e52,,pending_2020-02-14T04:31:10Z,,,2020-02-14 04:31:11.977431 UTC
Red-03,49fa0c7...a18,,pending_2020-02-14T04:33:10Z,,,2020-02-14 04:33:11.480031 UTC
Red-03,814c088...333,,pending_2020-02-14T04:35:10Z,,,2020-02-14 04:35:11.955799 UTC
Red-03,d55350d...fc1,,pending_2020-02-14T04:37:09Z,,,2020-02-14 04:37:10.588968 UTC
Red-03,3908be0...907,,pending_2020-02-14T07:15:11Z,,,2020-02-14 07:15:12.454366 UTC
Red-03,5268e04...b4a,,pending_2020-02-14T07:19:46Z,,,2020-02-14 07:19:48.489455 UTC
Red-03,11333af...3dd,,pending_2020-02-14T09:33:10Z,,,2020-02-14 09:33:12.233179 UTC
Red-03,1264229...ffb,,err:compilation_or_runtime_error,,,2020-02-03 09:14:00.710433 UTC
Red-03,777925d...a9b,,err:compilation_or_runtime_error,,,2020-02-03 08:56:00.242087 UTC
Red-03,b7757c2...1a4,,graded,"363,7/20,6/14,1/10","passed: edu.usfca.dataflow.__TestHelper.__shareable__testIsValid
passed: edu.usfca.dataflow.__TestHelper.testReadFromFile
failed: edu.usfca.dataflow.__TestHelper.__hidden__testGetExchangeStats
failed: edu.usfca.dataflow.__TestHelper.__hidden__testGetMergedProfiles
failed: edu.usfca.dataflow.__TestHelper.__hidden__testGetPopularApps
failed: edu.usfca.dataflow.__TestHelper.testGetExchangeStats
failed: edu.usfca.dataflow.__TestHelper.testGetMergedProfiles
failed: edu.usfca.dataflow.__TestHelper.testGetPopularApps
passed: edu.usfca.dataflow.__TestMain.testGetUserEmail
failed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testKnownOs
failed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testUnknownOs
failed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testWithBothKnownAndUnknown
failed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test01
failed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test02
failed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test03
failed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test04
failed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test05
failed: edu.usfca.dataflow.transforms.__TestConverters.testConverter01
failed: edu.usfca.dataflow.transforms.__TestConverters.testConverter02
failed: edu.usfca.dataflow.transforms.__TestConverters.testConverter03
failed: edu.usfca.dataflow.transforms.__TestConverters.testConverter04
passed: edu.usfca.dataflow.transforms.__TestParsers.__hidden__placeholder
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test01
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test02
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test03
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser01
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser02
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser03
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test02
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__testMergeDeviceProfiles2_fixed
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps3
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles2
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden__testMultipleDPs1
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden__testMultipleDPs2
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden_testMergeApps
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test01
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test03
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__testMergeApps
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps1
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps2
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps4
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles1
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles3
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles4",2020-02-14 04:30:27.067204 UTC
Red-03,49fa0c7...a18,,graded,"5759,17/20,13/14,6/10","passed: edu.usfca.dataflow.__TestHelper.__hidden__testGetMergedProfiles
passed: edu.usfca.dataflow.__TestHelper.__shareable__testIsValid
passed: edu.usfca.dataflow.__TestHelper.testGetMergedProfiles
passed: edu.usfca.dataflow.__TestHelper.testReadFromFile
failed: edu.usfca.dataflow.__TestHelper.__hidden__testGetExchangeStats
failed: edu.usfca.dataflow.__TestHelper.__hidden__testGetPopularApps
failed: edu.usfca.dataflow.__TestHelper.testGetExchangeStats
failed: edu.usfca.dataflow.__TestHelper.testGetPopularApps
passed: edu.usfca.dataflow.__TestMain.testGetUserEmail
passed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testUnknownOs
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test01
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test02
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test03
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test04
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter01
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter02
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter04
failed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testKnownOs
failed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testWithBothKnownAndUnknown
failed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test05
failed: edu.usfca.dataflow.transforms.__TestConverters.testConverter03
passed: edu.usfca.dataflow.transforms.__TestParsers.__hidden__placeholder
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test01
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test02
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test03
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser01
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser02
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser03
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden__testMultipleDPs1
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden__testMultipleDPs2
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden_testMergeApps
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test01
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test02
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test03
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__testMergeApps
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__testMergeDeviceProfiles2_fixed
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps1
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps2
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps3
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps4
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles1
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles2
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles3
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles4",2020-02-14 04:34:25.971276 UTC
